id,name,commonName,scientificName,lsid,dataResourceUid,kvpValues,status,sourceStatus,vernacular name,taxonRemarks,family
4029406,Angiopteris evecta,Giant Fern,Angiopteris evecta,https://id.biodiversity.org.au/taxon/apni/51299822,dr651,"[{'key': 'family', 'value': 'Marattiaceae'}, {'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}]",Vulnerable,Vulnerable,,,Marattiaceae
4029240,Babingtonia behrii,Broom Baeckea,Hysterobaeckea behrii,https://id.biodiversity.org.au/taxon/apni/51311172,dr651,"[{'key': 'family', 'value': 'Myrtaceae'}, {'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}]",Vulnerable,Vulnerable,,,Myrtaceae
4029340,Bolbitis quoyana,,Bolbitis quoyana,https://id.biodiversity.org.au/node/apni/2919667,dr651,"[{'key': 'family', 'value': 'Dryopteridaceae'}, {'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}]",Vulnerable,Vulnerable,,,Dryopteridaceae
4029242,Boronia quadrilata,A Shrub,Boronia quadrilata,https://id.biodiversity.org.au/node/apni/2910582,dr651,"[{'key': 'family', 'value': 'Rutaceae'}, {'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}]",Vulnerable,Vulnerable,,,Rutaceae
4029271,Boronia viridiflora,A Shrub,Boronia viridiflora,https://id.biodiversity.org.au/node/apni/2920323,dr651,"[{'key': 'family', 'value': 'Rutaceae'}, {'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}]",Vulnerable,Vulnerable,,,Rutaceae
4029307,Calochilus caeruleus,Blue Beards,Calochilus caeruleus,https://id.biodiversity.org.au/taxon/apni/51400202,dr651,"[{'key': 'family', 'value': 'Orchidaceae'}, {'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}]",Vulnerable,Vulnerable,,,Orchidaceae
4029260,Carex fascicularis,Tassel Sedge,Carex fascicularis,https://id.biodiversity.org.au/node/apni/2911592,dr651,"[{'key': 'family', 'value': 'Cyperaceae'}, {'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}]",Vulnerable,Vulnerable,,,Cyperaceae
4029311,Clematis decipiens,,Clematis decipiens,https://id.biodiversity.org.au/node/apni/2918065,dr651,"[{'key': 'family', 'value': 'Ranunculaceae'}, {'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}]",Vulnerable,Vulnerable,,,Ranunculaceae
4029345,Cleome insolata,,Cleome insolata,https://id.biodiversity.org.au/node/apni/2907244,dr651,"[{'key': 'family', 'value': 'Cleomaceae'}, {'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}]",Vulnerable,Vulnerable,,,Cleomaceae
4029344,Crepidium marsupichilum,,Dienia marsupichila,https://id.biodiversity.org.au/taxon/apni/51403327,dr651,"[{'key': 'family', 'value': 'Orchidaceae'}, {'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}]",Vulnerable,Vulnerable,,,Orchidaceae
4029374,Cycas armstrongii,Zamia Palm,Cycas armstrongii,https://id.biodiversity.org.au/node/apni/2915194,dr651,"[{'key': 'family', 'value': 'Cycadaceae'}, {'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}]",Vulnerable,Vulnerable,,,Cycadaceae
4029254,Dendromyza reinwardtiana,Climbing Mistletoe,Dendromyza reinwardtiana,https://id.biodiversity.org.au/node/apni/2894610,dr651,"[{'key': 'family', 'value': 'Santalaceae'}, {'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}]",Vulnerable,Vulnerable,,,Santalaceae
4029426,Dienia montana,,Dienia montana,https://id.biodiversity.org.au/taxon/apni/51403329,dr651,"[{'key': 'family', 'value': 'Orchidaceae'}, {'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}]",Vulnerable,Vulnerable,,,Orchidaceae
4029389,Eleocharis papillosa,Dwarf Desert Spike-rush,Eleocharis papillosa,https://id.biodiversity.org.au/node/apni/2901498,dr651,"[{'key': 'family', 'value': 'Cyperaceae'}, {'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Dwarf desert spike-rush'}]",Vulnerable,Vulnerable,Dwarf desert spike-rush,,Cyperaceae
4029303,Endiandra limnophila,,Endiandra limnophila,https://id.biodiversity.org.au/node/apni/2886490,dr651,"[{'key': 'family', 'value': 'Lauraceae'}, {'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}]",Vulnerable,Vulnerable,,,Lauraceae
4029421,Freycinetia excelsa,Pandanus Vine,Freycinetia excelsa,https://id.biodiversity.org.au/node/apni/2910420,dr651,"[{'key': 'family', 'value': 'Pandanaceae'}, {'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}]",Vulnerable,Vulnerable,,,Pandanaceae
4029427,Freycinetia percostata,Veiny Climbing-pandan,Freycinetia percostata,https://id.biodiversity.org.au/node/apni/2893718,dr651,"[{'key': 'family', 'value': 'Pandanaceae'}, {'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}]",Vulnerable,Vulnerable,,,Pandanaceae
4029246,Gleichenia sp. Victoria River,,Gleichenia sp. Victoria River,ALA_DR651_28,dr651,"[{'key': 'family', 'value': 'Gleicheniaceae'}, {'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}]",Vulnerable,Vulnerable,,,Gleicheniaceae
4029330,Hibbertia brennanii,,Hibbertia brennanii,https://id.biodiversity.org.au/node/apni/2915156,dr651,"[{'key': 'family', 'value': 'Dilleniaceae'}, {'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}]",Vulnerable,Vulnerable,,,Dilleniaceae
4029268,Hibbertia pancerea,,Hibbertia pancerea,https://id.biodiversity.org.au/node/apni/2911606,dr651,"[{'key': 'family', 'value': 'Dilleniaceae'}, {'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}]",Vulnerable,Vulnerable,,,Dilleniaceae
4029352,Hibbertia sp. South Magela,,Hibbertia sp. South Magela,ALA_DR651_31,dr651,"[{'key': 'family', 'value': 'Dilleniaceae'}, {'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}]",Vulnerable,Vulnerable,,,Dilleniaceae
4029236,Hibbertia tricornis,,Hibbertia tricornis,https://id.biodiversity.org.au/node/apni/2908435,dr651,"[{'key': 'family', 'value': 'Dilleniaceae'}, {'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}]",Vulnerable,Vulnerable,,,Dilleniaceae
4029388,Hibiscus brennanii,A Shrub,Hibiscus brennanii,https://id.biodiversity.org.au/node/apni/2904802,dr651,"[{'key': 'family', 'value': 'Malvaceae'}, {'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}]",Vulnerable,Vulnerable,,,Malvaceae
4029270,Hibiscus cravenii,,Hibiscus cravenii,https://id.biodiversity.org.au/node/apni/2920192,dr651,"[{'key': 'family', 'value': 'Malvaceae'}, {'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}]",Vulnerable,Vulnerable,,,Malvaceae
4029249,Hoya australis subsp. oramicola,,Hoya australis subsp. oramicola,https://id.biodiversity.org.au/node/apni/2900009,dr651,"[{'key': 'family', 'value': 'Apocynaceae'}, {'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}]",Vulnerable,Vulnerable,,,Apocynaceae
4029312,Jacksonia divisa,,Jacksonia divisa,https://id.biodiversity.org.au/node/apni/2912033,dr651,"[{'key': 'family', 'value': 'Fabaceae'}, {'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}]",Vulnerable,Vulnerable,,,Fabaceae
4029284,Lithomyrtus linariifolia,,Lithomyrtus linariifolia,https://id.biodiversity.org.au/node/apni/2917278,dr651,"[{'key': 'family', 'value': 'Myrtaceae'}, {'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}]",Vulnerable,Vulnerable,,,Myrtaceae
4029425,Luisia corrugata,,Luisia corrugata,https://id.biodiversity.org.au/taxon/apni/51406497,dr651,"[{'key': 'family', 'value': 'Orchidaceae'}, {'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}]",Vulnerable,Vulnerable,,,Orchidaceae
4029349,Mapania macrocephala,,Mapania macrocephala,https://id.biodiversity.org.au/node/apni/2894101,dr651,"[{'key': 'family', 'value': 'Cyperaceae'}, {'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}]",Vulnerable,Vulnerable,,,Cyperaceae
4029380,Minuria tridens,Minnie Daisy,Minuria tridens,https://id.biodiversity.org.au/node/apni/2893755,dr651,"[{'key': 'family', 'value': 'Asteraceae'}, {'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}]",Vulnerable,Vulnerable,,,Asteraceae
4029393,Mitrella tiwiensis,A Vine,Mitrella tiwiensis,https://id.biodiversity.org.au/node/apni/2898128,dr651,"[{'key': 'family', 'value': 'Annonaceae'}, {'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}]",Vulnerable,Vulnerable,,,Annonaceae
4029394,Monochoria hastata,Arrow-leaved Monochoria,Monochoria hastata,https://id.biodiversity.org.au/node/apni/2894614,dr651,"[{'key': 'family', 'value': 'Pontederiaceae'}, {'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}]",Vulnerable,Vulnerable,,,Pontederiaceae
4029365,Platysace saxatilis,,Platysace saxatilis,https://id.biodiversity.org.au/node/apni/2895508,dr651,"[{'key': 'family', 'value': 'Apiaceae'}, {'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}]",Vulnerable,Vulnerable,,,Apiaceae
4029273,Prostanthera schultzii,,Prostanthera schultzii,https://id.biodiversity.org.au/node/apni/2897067,dr651,"[{'key': 'family', 'value': 'Lamiaceae'}, {'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}]",Vulnerable,Vulnerable,,,Lamiaceae
4029409,Pternandra coerulescens,Cursed Shade,Pternandra coerulescens,https://id.biodiversity.org.au/node/apni/2899959,dr651,"[{'key': 'family', 'value': 'Melastomataceae'}, {'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}]",Vulnerable,Vulnerable,,,Melastomataceae
4029229,Santalum acuminatum,Sandalwood,Santalum acuminatum,https://id.biodiversity.org.au/node/apni/2890993,dr651,"[{'key': 'family', 'value': 'Santalaceae'}, {'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}]",Vulnerable,Vulnerable,,,Santalaceae
4029262,Schoenus centralis,,Schoenus centralis,https://id.biodiversity.org.au/node/apni/2901784,dr651,"[{'key': 'family', 'value': 'Cyperaceae'}, {'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}]",Vulnerable,Vulnerable,,,Cyperaceae
4029361,Sporobolus latzii,,Sporobolus latzii,https://id.biodiversity.org.au/node/apni/2920531,dr651,"[{'key': 'family', 'value': 'Poaceae'}, {'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}]",Vulnerable,Vulnerable,,,Poaceae
4029379,Sticherus flabellatus,Umbrella Fern,Sticherus flabellatus,https://id.biodiversity.org.au/node/apni/2899429,dr651,"[{'key': 'family', 'value': 'Gleicheniaceae'}, {'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}]",Vulnerable,Vulnerable,,,Gleicheniaceae
4029407,Thrixspermum congestum,,Thrixspermum congestum,https://id.biodiversity.org.au/taxon/apni/51414479,dr651,"[{'key': 'family', 'value': 'Orchidaceae'}, {'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}]",Vulnerable,Vulnerable,,,Orchidaceae
4029291,Triodia sp. Matt Wilson,,Triodia sp. Matt Wilson,ALA_DR651_51,dr651,"[{'key': 'family', 'value': 'Poaceae'}, {'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}]",Vulnerable,Vulnerable,,,Poaceae
4029245,Typhonium praetermissum,,Typhonium praetermissum,https://id.biodiversity.org.au/node/apni/2896823,dr651,"[{'key': 'family', 'value': 'Araceae'}, {'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}]",Vulnerable,Vulnerable,,,Araceae
4029317,Typhonium sp. Sandover,,Typhonium sp. Sandover,ALA_DR651_53,dr651,"[{'key': 'family', 'value': 'Araceae'}, {'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}]",Vulnerable,Vulnerable,,,Araceae
4029381,Utricularia dunstaniae,,Utricularia dunstaniae,https://id.biodiversity.org.au/node/apni/2911169,dr651,"[{'key': 'family', 'value': 'Lentibulariaceae'}, {'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}]",Vulnerable,Vulnerable,,,Lentibulariaceae
4029238,Utricularia singeriana,,Utricularia singeriana,https://id.biodiversity.org.au/node/apni/2890385,dr651,"[{'key': 'family', 'value': 'Lentibulariaceae'}, {'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}]",Vulnerable,Vulnerable,,,Lentibulariaceae
4029290,Zeuxine oblonga,Common Jewel Orchid,Zeuxine oblonga,https://id.biodiversity.org.au/taxon/apni/51414589,dr651,"[{'key': 'family', 'value': 'Orchidaceae'}, {'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}]",Vulnerable,Vulnerable,,,Orchidaceae
4029334,Scortum neili,Angalarri Grunter,Scortum neili,https://biodiversity.org.au/afd/taxa/76740795-e9bf-4292-ac10-3e9459d1137d,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Angalarri grunter'}, {'key': 'taxonRemarks', 'value': 'Fish'}]",Vulnerable,Vulnerable,Angalarri grunter,Fish,
4029323,Hipposideros inornatus,Arnhem Leaf-nosed Bat,Hipposideros inornatus,https://biodiversity.org.au/afd/taxa/5d2dab40-ff9d-46d9-b31e-970b79bbc73b,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Arnhem leaf-nosed bat'}, {'key': 'taxonRemarks', 'value': 'Mammal'}]",Vulnerable,Vulnerable,Arnhem leaf-nosed bat,Mammal,
4029415,Zyzomys maini,Arnhem Rock-rat,Zyzomys maini,https://biodiversity.org.au/afd/taxa/3f638397-38b9-4bca-85f1-0c98430fdef4,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Arnhem rock-rat'}, {'key': 'taxonRemarks', 'value': 'Mammal'}]",Vulnerable,Vulnerable,Arnhem rock-rat,Mammal,
4029283,Attacus wardi,Atlas Moth,Attacus wardi,https://biodiversity.org.au/afd/taxa/8a05008e-53e8-4773-855a-43ac29cc6056,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Atlas moth'}, {'key': 'taxonRemarks', 'value': 'Invertebrate'}]",Vulnerable,Vulnerable,Atlas moth,Invertebrate,
4029247,Limosa lapponica baueri,Eastern Bar-tailed Godwit,Limosa lapponica baueri,https://biodiversity.org.au/afd/taxa/0ba19a99-7771-4774-a5fb-857cee1cc65f,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Bar-tailed godwit (western Alaskan)'}, {'key': 'taxonRemarks', 'value': 'Bird'}]",Vulnerable,Vulnerable,Bar-tailed godwit (western Alaskan),Bird,
4029357,Mesembriomys gouldii melvillensis,Black-footed Tree-rat (melville Island),Mesembriomys gouldii melvillensis,https://biodiversity.org.au/afd/taxa/403d09a5-c6a9-42bc-aa3f-6b4051b6fb24,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Black-footed tree-rat (Melville Island)'}, {'key': 'taxonRemarks', 'value': 'Mammal'}]",Vulnerable,Vulnerable,Black-footed tree-rat (Melville Island),Mammal,
4029239,Sminthopsis butleri,Butler's Dunnart,Sminthopsis butleri,https://biodiversity.org.au/afd/taxa/bb21f779-e593-4a8a-af2c-bde89ec2b944,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Butler’s dunnart'}, {'key': 'taxonRemarks', 'value': 'Mammal'}]",Vulnerable,Vulnerable,Butler’s dunnart,Mammal,
4029289,Ctenotus rimacola camptris,Crack-dwelling Ctenotus (keep-ord Rivers),Ctenotus rimacola camptris,https://biodiversity.org.au/afd/taxa/ef8aa425-5957-497b-9cdf-19cec857c388,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Crack-dwelling ctenotus (Keep-Ord Rivers)'}, {'key': 'taxonRemarks', 'value': 'Reptile'}]",Vulnerable,Vulnerable,Crack-dwelling ctenotus (Keep-Ord Rivers),Reptile,
4029259,Dasycercus cristicauda,Crest-tailed Mulgara,Dasycercus cristicauda,https://biodiversity.org.au/afd/taxa/469d7c2a-05e8-4fe4-b8da-ce0db1a351fd,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Crest-tailed mulgara'}, {'key': 'taxonRemarks', 'value': 'Mammal'}]",Vulnerable,Vulnerable,Crest-tailed mulgara,Mammal,
4029281,Pristis clavata,Dwarf Sawfish,Pristis clavata,https://biodiversity.org.au/afd/taxa/ff66381a-e641-437a-bd54-dcea9ee41a63,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Dwarf sawfish'}, {'key': 'taxonRemarks', 'value': 'Fish'}]",Vulnerable,Vulnerable,Dwarf sawfish,Fish,
4029267,Semotrachia elleryi,Ellery Creek Squat Snail,Semotrachia elleryi,https://biodiversity.org.au/afd/taxa/bd94ab00-b305-46ae-88f2-1a474e0a84d4,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Ellery Creek squat snail'}, {'key': 'taxonRemarks', 'value': 'Invertebrate'}]",Vulnerable,Vulnerable,Ellery Creek squat snail,Invertebrate,
4029306,Semotrachia emilia,Emily Gap Squat Snail,Semotrachia emilia,https://biodiversity.org.au/afd/taxa/22cf03a6-ed23-44e1-b13a-f109a11e3fc4,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Emily Gap squat snail'}, {'key': 'taxonRemarks', 'value': 'Invertebrate'}]",Vulnerable,Vulnerable,Emily Gap squat snail,Invertebrate,
4029350,Semotrachia filixiana,Fenn Gap Squat Snail,Semotrachia filixiana,https://biodiversity.org.au/afd/taxa/99b07e54-4353-4b1f-a54d-1cdec9d29f1f,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Fenn Gap squat snail'}, {'key': 'taxonRemarks', 'value': 'Invertebrate'}]",Vulnerable,Vulnerable,Fenn Gap squat snail,Invertebrate,
4029314,Chlamydogobius japalpa,Finke Goby,Chlamydogobius japalpa,https://biodiversity.org.au/afd/taxa/6281d866-d484-41b3-84e5-03adf670a976,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Finke goby'}, {'key': 'taxonRemarks', 'value': 'Fish'}]",Vulnerable,Vulnerable,Finke goby,Fish,
4029296,Granulomelon arcigerens,Finke Gorge Rocksnail,Granulomelon arcigerens,https://biodiversity.org.au/afd/taxa/f9c3e854-dfbd-496a-8030-2bdf8ddc933b,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Finke Gorge rocksnail'}, {'key': 'taxonRemarks', 'value': 'Invertebrate'}]",Vulnerable,Vulnerable,Finke Gorge rocksnail,Invertebrate,
4029413,Granulomelon gilleni,Gillen Creek Rocksnail,Granulomelon gilleni,https://biodiversity.org.au/afd/taxa/d7ea6325-0209-4214-ba59-6513dd8fb0cf,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Gillen Creek rocksnail'}, {'key': 'taxonRemarks', 'value': 'Invertebrate'}]",Vulnerable,Vulnerable,Gillen Creek rocksnail,Invertebrate,
4029355,Erythrura gouldiae,Gouldian Finch,Chloebia gouldiae,https://biodiversity.org.au/afd/taxa/27d27be2-4adb-407e-9f27-ee2d96164d18,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Gouldian finch'}, {'key': 'taxonRemarks', 'value': 'Bird'}]",Vulnerable,Vulnerable,Gouldian finch,Bird,
4029335,Liopholis kintorei,Tjakura,Liopholis kintorei,https://biodiversity.org.au/afd/taxa/08ac895d-b350-43d6-8810-65459a59f072,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Great desert skink'}, {'key': 'taxonRemarks', 'value': 'Reptile'}]",Vulnerable,Vulnerable,Great desert skink,Reptile,
4029277,Macrotis lagotis,Greater Bilby,Macrotis lagotis,https://biodiversity.org.au/afd/taxa/3814d122-c95f-467f-a3a2-2b269931b74f,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Greater bilby'}, {'key': 'taxonRemarks', 'value': 'Mammal'}]",Vulnerable,Vulnerable,Greater bilby,Mammal,
