raw_scientificName,field,value,notes
Prasophyllum aff. diversiflorum (North-east),scientificName,Prasophyllum sp. Balmattum (D.T.Rouse 223) Vic. Herbarium,
Caladenia aff. venusta (Tallageira),scientificName,Caladenia venusta G.W.Carr,
Eucalyptus sp. aff. dumosa (Nhill),scientificName,Eucalyptus dumosa A.Cunn. ex J.Oxley,
Poa sp. (Lake Omeo),scientificName,Poa orba N.G.Walsh,
Candalides absimilis,scientificName,"Eirmocides absimilis edwardsi (Braby, 2008)",
Pterostylis sp. aff. striata (Silurian),scientificName,Pterostylis striata Fitzg.,
Chiloglottis aff. valida (Alpine),scientificName,Chiloglottis valida D.L.Jones,
Prasophyllum aff. odoratum (Chewton),scientificName,Prasophyllum odoratum R.S.Rogers,
Pterostylis aff. alpina (Wilsons Promontory),scientificName,Pterostylis sp. 'Wilsons Promontory',
Prostanthera lasianthos x spinosa,scientificName,Prostanthera lasianthos Labill. x Prostanthera spinosa F.Muell.,
Eucalyptus aff. ignorabilis (Lerderderg),scientificName,Eucalyptus ignorabilis L.A.S.Johnson & K.D.Hill,
Campylopus robillardei,scientificName,Campylopus perauriculatus Broth.,
Corybas sp. aff. diemenicus (Wilsons Promontory),scientificName,Corybas sp. Wilsons Promontory Vic. Herbarium,
Carex aff. tereticaulis (Lake Omeo),scientificName,Carex tereticaulis F.Muell.,
Leucoloma leichardtii,scientificName,Dicranoloma leichhardtii (Hampe) Watts & Whitel.,
Alternanthera sp. 1 (Plains),scientificName,Alternanthera sp. A Flora of New South Wales (M.Gray 5187) J.Palmer,
Eucalyptus sp. aff. odorata (Tarranginnie),scientificName,Eucalyptus microcarpa (Maiden) Maiden,
Prasophyllum aff. frenchii (Wilsons Promontory),scientificName,Prasophyllum frenchii F.Muell.,
Eucalyptus aff. cyanophylla (Antwerp),scientificName,Eucalyptus dumosa A.Cunn. ex J.Oxley,
Eucalyptus cypellocarpa x globulus subsp. pseudoglobulus,scientificName,Eucalyptus cypellocarpa x Eucalyptus globulus subsp. pseudoglobulus,
Gaudium jingera,scientificName,Leptospermum jingera Lyne & Crisp,
Gaudium multicaule,scientificName,Leptospermum multicaule A.Cunn.,
Gaudium trinervium,scientificName,Leptospermum trinervium (J.White) Sm.,
Siphonolejeunea hamata,scientificName,Austrolejeunea hamata (Grolle) Pócs,
