action,taxon_name,id,taxon_id,status,iucn_equivalent,authority,url,geoprivacy,place_id,username,description
ADD,Planocarpa nitida,,324052,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/node/apni/2917424,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Planocarpa sulcata,,918576,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/node/apni/2896689,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Plantago debilis,,167001,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/node/apni/2906120,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Plantago glacialis,,894827,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/node/apni/7744969,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Plesiothele fentoni,,605247,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://biodiversity.org.au/afd/taxa/269fcc33-2050-4066-8631-381a3a0dc90d,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Poa cookii,,524417,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/node/apni/2886517,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Podiceps cristatus,,4208,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://biodiversity.org.au/afd/taxa/91f0535a-f513-417d-9826-8294ae640785,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Podotheca angustifolia,,511254,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/node/apni/2886928,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Polystichum vestitum,,335810,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/node/apni/2907679,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Pomaderris elachophylla,,893151,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/node/apni/2900688,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Pomaderris intermedia,,353820,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/node/apni/2906704,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Pomaderris oraria oraria,,1058990,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/node/apni/2895399,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Pomaderris paniculosa paralia,,1092425,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/node/apni/2892072,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Pomaderris phylicifolia ericoides,,778712,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/node/apni/2899680,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Pomaderris phylicifolia phylicifolia,,413079,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/node/apni/2891938,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Poranthera petalifera,,824430,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/node/apni/2892010,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Prasophyllum amoenum,,538388,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/taxon/apni/51409687,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Prasophyllum apoxychilum,,1254956,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/taxon/apni/51409691,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Prasophyllum atratum,,964278,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/taxon/apni/51409695,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Prasophyllum castaneum,,323785,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/taxon/apni/51409719,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Prasophyllum crebriflorum,,1254958,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/taxon/apni/51409737,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Prasophyllum favonium,,140471,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/taxon/apni/51409755,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Prasophyllum incorrectum,,994362,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/taxon/apni/51409791,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Prasophyllum limnetes,,1255005,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/taxon/apni/51409801,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Prasophyllum milfordense,,994365,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/taxon/apni/51409813,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Prasophyllum olidum,,1255017,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/taxon/apni/51409833,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Prasophyllum perangustum,,1255019,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/taxon/apni/51409849,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Prasophyllum pulchellum,,965292,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/taxon/apni/51409859,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Prasophyllum robustum,,1254967,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/taxon/apni/51409869,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Prasophyllum secutum,,1255029,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/taxon/apni/51409879,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Prasophyllum stellatum,,1255030,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/taxon/apni/51409966,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Prasophyllum taphanyx,,1204582,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/taxon/apni/51409980,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Prasophyllum tunbridgense,,568877,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/taxon/apni/51409988,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Procellaria cinerea,,4139,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://biodiversity.org.au/afd/taxa/f7f1e758-e91b-49d9-888b-d6bea21cde3d,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Prostanthera cuneata,,541384,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/node/apni/2920141,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Prostanthera rotundifolia,,516640,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/node/apni/2903585,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Prototroctes maraena,,110735,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://biodiversity.org.au/afd/taxa/8cd45a27-ba23-4dbc-b9be-d10ef2269b27,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Pseudalmenus chlorinda myrsilus,,868147,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://biodiversity.org.au/afd/taxa/ba889b75-c684-48fc-b332-3683e5ff0731,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Pseudemoia pagenstecheri,,37747,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://biodiversity.org.au/afd/taxa/32509547-85d6-4d13-86fc-df94d9df1e2f,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Pseudemoia rawlinsoni,,37746,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://biodiversity.org.au/afd/taxa/e8b0a2a3-b85b-4201-a671-1d4038e6b7ed,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Pseudomys novaehollandiae,,45219,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://biodiversity.org.au/afd/taxa/47a50ee8-7678-4d8e-8f8a-e11d12a46ec5,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Pseudotyrannochthonius typhlus,,323066,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://biodiversity.org.au/afd/taxa/9264c535-9d87-486e-a8a7-97ee89b77dd3,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Pterodroma lessonii,,4049,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://biodiversity.org.au/afd/taxa/8406eef5-11ba-402b-9f97-be73bd96b15f,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Pterodroma mollis,,4033,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://biodiversity.org.au/afd/taxa/82286ba5-3882-4b4e-903c-35f6dda60565,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Pterostylis atriola,,563421,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/taxon/apni/51412030,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Pterostylis commutata,,1206082,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/taxon/apni/51412074,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Pterostylis falcata,,553204,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/taxon/apni/51412132,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Pterostylis grandiflora,,370788,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/taxon/apni/51412154,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Pterostylis pratensis,,1155881,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/taxon/apni/51412280,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Pterostylis rubenachii,,922174,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/taxon/apni/51412306,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Pterostylis sanguinea,,416798,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/taxon/apni/51412314,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Pterostylis squamata,,140428,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/taxon/apni/51412392,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Pterostylis tunstallii,,796043,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/taxon/apni/51412422,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Pterostylis wapstrarum,,1242332,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/taxon/apni/51412444,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Pterostylis ziegeleri,,901434,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/taxon/apni/51412454,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Puccinellia perlaxa,,955786,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/node/apni/2898230,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Pultenaea humilis,,904718,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/node/apni/2912826,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Pultenaea mollis,,894246,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/node/apni/2910288,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Pultenaea prostrata,,628021,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/node/apni/2913149,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Pultenaea sericea,,1144066,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/node/apni/2890309,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Punctelia subflava,,355336,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/ALA_DR654_213,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Ranunculus acaulis,,405535,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/node/apni/2898388,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Ranunculus collicola,,1038744,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/node/apni/2896966,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Ranunculus jugosus,,1038748,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/node/apni/2892054,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Ranunculus prasinus,,628017,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/node/apni/2890570,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Ranunculus pumilio pumilio,,1437427,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/node/apni/2906486,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Rhodanthe anthemoides,,83554,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/node/apni/2897086,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Roccellinastrum neglectum,,405731,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/ALA_DR654_536,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Rumex bidens,,1039145,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/node/apni/2921216,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Ruppia megacarpa,,405768,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/node/apni/2895599,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Ruppia tuberosa,,436981,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/node/apni/2910776,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Rytidosperma remotum,,1249780,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/node/apni/2915864,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Sagina diemensis,,854230,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/node/apni/2890463,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Sarcophilus harrisii,,40232,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://biodiversity.org.au/afd/taxa/5c2a733c-9f1a-4ec5-8dd6-951118f3fbfc,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Scaevola albida,,421593,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/node/apni/2911082,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Schayera baiulus,,112187,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://biodiversity.org.au/afd/taxa/309a1f18-53b8-48dd-893f-387ec7ffe8a8,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Schenkia australis,,369495,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/node/apni/7386160,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Schoenoplectus tabernaemontani,,78998,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/node/apni/2894970,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Schoenus brevifolius,,353839,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/node/apni/2904000,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Schoenus latelaminatus,,1156889,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/node/apni/2917819,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Scleranthus diander,,210176,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/node/apni/2895986,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Scleranthus fasciculatus,,1410318,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/node/apni/2917818,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Scutellaria humilis,,868861,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/node/apni/2895918,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Senecio campylocarpus,,701986,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/node/apni/2915628,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Senecio extensus,,701987,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/node/apni/2905037,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Senecio longipilus,,1433494,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/node/apni/2907653,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Senecio macrocarpus,,628012,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/node/apni/2890874,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Senecio squarrosus,,1089542,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/node/apni/2921048,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Senecio tasmanicus,,1434295,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/node/apni/2895651,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Sicyos australis,,406030,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/node/apni/2893741,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Siloxerus multiflorus,,243556,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/node/apni/2904104,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Sirophysalis trinodis,,1005166,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/ALA_DR654_528,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Smilasterias tasmaniae,,1166336,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://biodiversity.org.au/afd/taxa/7b9df765-157d-48b6-89c1-3f3020291064,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Sowerbaea juncea,,515898,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/node/apni/8196909,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Spyridium lawrencei,,1154983,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/node/apni/2905781,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Spyridium obcordatum,,323893,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/node/apni/2887808,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Spyridium vexilliferum vexilliferum,,790595,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/node/apni/2886899,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Stackhousia pulvinaris,,606848,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/node/apni/8447310,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Stenanthemum pimeleoides,,520385,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/node/apni/2907235,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Stenopetalum lineare,,1129068,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://id.biodiversity.org.au/node/apni/2905618,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Stenopsychodes lineata,,1407714,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://biodiversity.org.au/afd/taxa/c2f24ba6-32e9-4cb9-8857-69da8e944f23,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Sterna striata,,4478,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://biodiversity.org.au/afd/taxa/28e4f4fa-de2f-405b-a990-32d250b10d87,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
ADD,Sterna vittata bethunei,,413538,Threatened,Vulnerable,Threatened Species Protection Act 1995,https://bie.ala.org.au/species/https://biodiversity.org.au/afd/taxa/91271b6f-e398-49f9-a742-c4f568981d6e,obscured,6829,peggydnew,Listed as Threatened - refer to https://www.threatenedspecieslink.tas.gov.au
