action,taxon_name,id,taxon_id,status,iucn_equivalent,authority,url,geoprivacy,place_id,username,description
ADD,Bothriembryon spenceri,,95905,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/de87fc4c-e45e-4843-9012-857a70c0c5de,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Calidris canutus,,3845,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/e2b8086f-fb5a-41ac-9003-d9aed827dfe3,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Calidris ferruginea,,3863,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/e6ea1087-ce34-4cf8-be85-546a9d732965,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Calidris tenuirostris,,3852,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/3e9c17c9-270f-4a74-9ed8-7ccabd575be9,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Calochilus caeruleus,,1255202,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://id.biodiversity.org.au/taxon/apni/51400202,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Caretta caretta,,39665,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/910b27e8-19c3-4194-b55a-fd95a80ccdf9,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Carex fascicularis,,400418,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://id.biodiversity.org.au/node/apni/2911592,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Chaeropus ecaudatus,,43279,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/83f8084f-9d2a-4a75-8396-e2159d6f7691,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Charadrius leschenaultii,,4812,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/9aeef589-2845-4876-a57b-b62fcbc49275,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Charadrius mongolus,,4785,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/bc2f1f65-2844-4e3c-a07e-b60717967b78,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Chlamydogobius japalpa,,529980,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/6281d866-d484-41b3-84e5-03adf670a976,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Clausena excavata,,345598,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://id.biodiversity.org.au/taxon/apni/51264674,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Clematis decipiens,,791016,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://id.biodiversity.org.au/node/apni/2918065,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Cleome insolata,,871318,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://id.biodiversity.org.au/node/apni/2907244,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Conilurus penicillatus,,45615,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/f2453962-1dcf-49f4-944a-dbad66765ca7,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Crepidium marsupichilum,,1051426,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://id.biodiversity.org.au/taxon/apni/51403327,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Cryptoblepharus gurrmul,,98709,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/1ce6b1ce-3f76-4a3e-8b45-9a9894e01d8c,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Cryptocarya hypospodia,,369533,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://id.biodiversity.org.au/node/apni/2888165,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Cycas armstrongii,,136182,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://id.biodiversity.org.au/node/apni/2915194,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Dasycercus cristicauda,,40222,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/469d7c2a-05e8-4fe4-b8da-ce0db1a351fd,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Dasyuroides byrnei,,40249,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/c342ff42-9ee4-41f6-8365-62b15c4d27f2,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Dasyurus geoffroii,,40169,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/a2260672-36df-48be-8a9e-d85a77237ba5,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Dasyurus hallucatus,,40170,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/5d7aeda8-2ec1-4111-830e-847f34321f88,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Dendromyza reinwardtiana,,1166688,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://id.biodiversity.org.au/node/apni/2894610,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Dermochelys coriacea,,39677,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/9b31383c-4745-4b8f-a3bd-8b9e91619e47,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Divellomelon hillieri,,99484,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/0db769ef-c73e-4eb9-9cae-75a00eb1092a,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Epthianura crocea tunneyi,,723367,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/ddbd8b01-aeed-404b-a198-fa2a9b25ae3e,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Eretmochelys imbricata,,39672,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/96133221-771a-40d0-8368-ad428a55aaaa,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Erythrotriorchis radiatus,,5396,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/390a23b8-0097-4a2c-b068-283d2d4bd21f,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Falco hypoleucos,,4642,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/4c73a934-63ae-417d-af40-56a82ae68371,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Falco hypoleucos,,4642,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/4c73a934-63ae-417d-af40-56a82ae68371,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Fregata andrewsi,,4635,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/a34dfb52-93d0-4e83-a8e6-470a98ba7d64,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Freycinetia excelsa,,369692,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://id.biodiversity.org.au/node/apni/2910420,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Freycinetia percostata,,840858,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://id.biodiversity.org.au/node/apni/2893718,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Garcinia warrenii,,864783,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://id.biodiversity.org.au/node/apni/2898201,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Geophaps smithii smithii,,724093,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/71feaa45-8cd2-4d09-968a-94baf51cdad6,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Glyphis garricki,,101509,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/1359a50e-ae00-4a2a-9e59-772664b293cd,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Glyphis glyphis,,101510,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/0a55566b-830b-437e-8bc3-f9bc294bb47d,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Grantiella picta,,12664,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/6dad05af-065a-4b0f-ac18-ff00331a3f3e,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Granulomelon grandituberculatum,,101802,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/982fb884-7034-4503-806d-4c95ad9edf92,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Granulomelon squamulosum,,781344,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/d5078f1f-b697-4aa9-b8be-abe68eaab6c2,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Habenaria rumphii,,1044347,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://id.biodiversity.org.au/taxon/apni/51406339,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Hoya australis oramicola,,348421,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://id.biodiversity.org.au/node/apni/2900009,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Intsia bijuga,,343875,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://id.biodiversity.org.au/node/apni/2893539,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Isoodon auratus,,43297,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/1be76afe-2bb9-4ef0-a5c2-6e1f944e0847,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Lagorchestes asomatus,,42953,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/c9421a1e-00a2-4b36-b8fd-2bd6462c4796,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Lagorchestes hirsutus,,42951,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,ALA_DR656_1045,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Leipoa ocellata,,2040,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/c44c9098-c4fc-4f64-884c-e367389b194f,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Lepidochelys olivacea,,39670,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/9a977391-19d1-407a-b979-5d0fa4c49f32,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Leporillus apicalis,,45508,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/5ac0db97-0266-442f-86b3-f21c3f98f58a,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Limosa lapponica baueri,,413488,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/0ba19a99-7771-4774-a5fb-857cee1cc65f,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Limosa lapponica menzbieri,,710904,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/585f6243-c390-4f82-a844-f020c7b02675,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Liopholis kintorei,,38622,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/08ac895d-b350-43d6-8810-65459a59f072,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Liopholis slateri,,38600,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/0c067eab-4872-4eed-81d6-c9b0e18b764d,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Lucasium occultum,,33203,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/7d4bcf92-97c8-4908-bc94-7e97c9ae4960,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Macrothelypteris torresiana,,165063,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://id.biodiversity.org.au/taxon/apni/51283745,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Macrotis lagotis,,43325,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/3814d122-c95f-467f-a3a2-2b269931b74f,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Macrotis leucura,,43326,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/284d8e3c-2ffe-4c46-a6f7-74d8c78dc9a9,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Malurus coronatus coronatus,,713137,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/13130ddb-b340-4197-a9e0-d565a63b4f2d,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Mapania macrocephala,,1144548,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://id.biodiversity.org.au/node/apni/2894101,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Melanodryas cucullata melvillensis,,726053,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/2f2ceb96-42de-4259-8a84-a7733ffc14fb,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Mesembriomys macrurus,,45811,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/8884b130-b6cb-4b2e-87ed-98367734f02d,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Mesodontrachia fitzroyana,,105630,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/6ec7e2f6-df78-4609-86e9-c4b27e83674d,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Minuria tridens,,1239555,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://id.biodiversity.org.au/node/apni/2893755,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Mirafra javanica melvillensis,,726381,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/9870b898-1858-464f-9a0f-39530a4a42ec,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Mischocarpus stipitatus,,369306,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://id.biodiversity.org.au/taxon/apni/51389366,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Myrmecobius fasciatus,,40262,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/6c72d199-f0f1-44d3-8197-224a2f7cff5f,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Notomys amplus,,45118,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/a84b9233-458d-41ca-ace8-b77fbe9753ef,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Notomys aquilo,,45115,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/6ac36ddd-54f5-4ab4-9ad4-1a5405307c26,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Notomys fuscus,,45114,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/dbb2125e-bf71-4388-b129-562e4d7a8eb4,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Notomys longicaudatus,,45113,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/b90c3bf4-a12a-4123-9ae6-d798cb716380,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Numenius madagascariensis,,3898,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/5ff29bca-f02f-468f-9f96-9ae956015e01,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Onychogalea lunata,,42958,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/366e5d80-562e-48a3-8213-8182054cd90d,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
