taxonRank,kingdom,class,order,family,genus,scientificName,specificEpithet,vernacularName,establishmentMeans,sourceStatus,protectedInNSW,sensitivityClass,tsProfileID,countryConservation,dcterms_Modified,speciesID,taxonID,generalisation,status
Species,Plantae,Flora,Flora,Marattiaceae,Angiopteris,Angiopteris evecta,evecta,Giant Fern,"Alive in NSW, Native",Endangered,False,Category 2,10051.0,Not Listed,2017-12-04T09:49:48.957+11:00,7642,7642,10km,Endangered
Species,Plantae,Flora,Flora,Orchidaceae,Pterostylis,Pterostylis alpina,alpina,Alpine Greenhood,"Alive in NSW, Native",Vulnerable,True,Category 2,20305.0,Not Listed,2020-09-08T19:38:01.433+10:00,7653,7653,10km,Vulnerable
Species,Plantae,Flora,Flora,Orchidaceae,Prasophyllum,Prasophyllum affine,affine,Jervis Bay Leek Orchid,"Alive in NSW, Native",Endangered,True,Category 2,10663.0,Endangered,2017-10-04T17:43:10.01+11:00,7958,7958,10km,Endangered
Species,Plantae,Flora,Flora,Orchidaceae,Pterostylis,Pterostylis pulchella,pulchella,Waterfall Greenhood,"Alive in NSW, Native",Vulnerable,True,Category 2,10704.0,Vulnerable,2017-10-04T17:36:01.313+11:00,8077,8077,10km,Vulnerable
Species,Plantae,Flora,Flora,Platyzomataceae,Platyzoma,Platyzoma microphyllum,microphyllum,Braid Fern,"Alive in NSW, Native",Endangered,False,Category 3,10636.0,Not Listed,2017-10-04T17:44:03.637+11:00,8406,8406,1km,Endangered
Species,Plantae,Flora,Flora,Orchidaceae,Genoplesium,Genoplesium rhyoliticum,rhyoliticum,Rhyolite Midge Orchid,"Alive in NSW, Native",Endangered,True,Category 2,10342.0,Endangered,2017-10-04T17:44:27.933+11:00,8541,8541,10km,Endangered
Species,Plantae,Flora,Flora,Marsileaceae,Pilularia,Pilularia novae-hollandiae,novae-hollandiae,Austral Pillwort,"Alive in NSW, Native",Endangered,False,Category 3,10628.0,Not Listed,2017-10-04T17:44:01.34+11:00,8552,8552,1km,Endangered
Species,Plantae,Flora,Flora,Orchidaceae,Geodorum,Geodorum densiflorum,densiflorum,Pink Nodding Orchid,"Alive in NSW, Native",Endangered,True,Category 2,10349.0,Not Listed,2017-10-04T17:40:46.133+11:00,8628,8628,10km,Endangered
Species,Plantae,Flora,Flora,Lindsaeaceae,Lindsaea,Lindsaea brachypoda,brachypoda,Short-footed Screw Fern,"Alive in NSW, Native",Endangered,False,Category 3,10480.0,Not Listed,2017-10-04T17:43:59.167+11:00,8676,8676,1km,Endangered
Species,Plantae,Flora,Flora,Rutaceae,Zieria,Zieria adenophora,adenophora,Araluen Zieria,"Alive in NSW, Native",Critically Endangered,False,Category 2,10849.0,Endangered,2017-10-04T17:44:20.73+11:00,8685,8685,10km,Critically Endangered
Species,Plantae,Flora,Flora,Orchidaceae,Cymbidium,Cymbidium canaliculatum,canaliculatum,Tiger Orchid,"Alive in NSW, Native",Not Listed,True,Category 2,,Not Listed,2017-10-04T17:40:11.49+11:00,8783,8783,10km,Not Listed
Species,Plantae,Flora,Flora,Myrtaceae,Eucalyptus,Eucalyptus copulans,copulans,,"Alive in NSW, Native",Endangered,False,Category 3,10291.0,Endangered,2017-10-04T17:45:38.78+11:00,8876,8876,1km,Endangered
Species,Plantae,Flora,Flora,Orchidaceae,Pterostylis,Pterostylis nigricans,nigricans,Dark Greenhood,"Alive in NSW, Native",Vulnerable,True,Category 2,10703.0,Not Listed,2017-10-04T17:42:10.23+11:00,9279,9279,10km,Vulnerable
Species,Plantae,Flora,Flora,Apiaceae,Trachymene,Trachymene scapigera,scapigera,Mountain Trachymene,"Alive in NSW, Native",Endangered,False,Category 3,10811.0,Endangered,2017-10-04T17:42:24.73+11:00,9368,9368,1km,Endangered
Species,Plantae,Flora,Flora,Orchidaceae,Diuris,Diuris disposita,disposita,Willawarrin Doubletail,"Alive in NSW, Native",Endangered,True,Category 2,10237.0,Not Listed,2017-10-04T17:46:05.39+11:00,9385,9385,10km,Endangered
Species,Plantae,Flora,Flora,Psilotaceae,Psilotum,Psilotum complanatum,complanatum,Flat Fork Fern,"Alive in NSW, Native",Endangered,False,Category 3,10695.0,Not Listed,2017-10-04T17:44:05.48+11:00,9621,9621,1km,Endangered
Species,Plantae,Flora,Flora,Haloragaceae,Myriophyllum,Myriophyllum implicatum,implicatum,,"Alive in NSW, Native",Critically Endangered,False,Category 2,20146.0,Not Listed,2012-09-04T16:44:28.56+10:00,9665,9665,10km,Critically Endangered
Species,Plantae,Flora,Flora,Orchidaceae,Caladenia,Caladenia arenaria,arenaria,Sand-hill Spider Orchid,"Alive in NSW, Native",Endangered,True,Category 2,10121.0,Endangered,2017-10-04T17:41:01.9+11:00,9746,9746,10km,Endangered
Variety,Plantae,Flora,Flora,Primulaceae,Lysimachia,Lysimachia vulgaris var. davurica,vulgaris,Yellow Loosestrife,"Alive in NSW, Native",Endangered,False,Category 3,10498.0,Not Listed,2018-07-11T12:44:01.023+10:00,9833,9833,1km,Endangered
Species,Plantae,Flora,Flora,Orchidaceae,Diuris,Diuris bracteata,bracteata,,"Alive in NSW, Native",Endangered,True,Category 2,20036.0,Extinct,2020-09-14T14:44:23.97+10:00,9839,9839,10km,Endangered
Species,Plantae,Flora,Flora,Orchidaceae,Diuris,Diuris aequalis,aequalis,Buttercup Doubletail,"Alive in NSW, Native",Endangered,True,Category 2,10235.0,Vulnerable,2017-10-04T17:35:45.033+11:00,10157,10157,10km,Endangered
Species,Plantae,Flora,Flora,Gyrostemonaceae,Gyrostemon,Gyrostemon thesioides,thesioides,,"Alive in NSW, Native",Endangered,False,Category 3,10384.0,Not Listed,2017-10-04T17:46:58.14+11:00,10214,10214,1km,Endangered
Species,Plantae,Flora,Flora,Orchidaceae,Oberonia,Oberonia complanata,complanata,Yellow-flowered King of the Fairies,"Alive in NSW, Native",Endangered,True,Category 2,10570.0,Not Listed,2017-10-04T17:41:25.993+11:00,10331,10331,10km,Endangered
Species,Plantae,Flora,Flora,Ericaceae,Leucopogon,Leucopogon confertus,confertus,Torrington Beard-heath,"Alive in NSW, Native",Endangered,False,Category 3,10472.0,Endangered,2017-10-04T17:30:20.43+11:00,10552,10552,1km,Endangered
Species,Plantae,Flora,Flora,Proteaceae,Grevillea,Grevillea divaricata,divaricata,,"Alive in NSW, Native",Endangered,False,Category 3,10362.0,Not Listed,2017-10-04T17:37:31.347+11:00,10599,10599,1km,Endangered
Species,Plantae,Flora,Flora,Proteaceae,Grevillea,Grevillea beadleana,beadleana,Beadle's Grevillea,"Alive in NSW, Native",Endangered,False,Category 3,10360.0,Endangered,2017-10-04T17:44:19.12+11:00,10676,10676,1km,Endangered
Species,Plantae,Flora,Flora,Orchidaceae,Diuris,Diuris flavescens,flavescens,Pale Yellow Doubletail,"Alive in NSW, Native",Critically Endangered,True,Category 2,10238.0,Critically Endangered,2017-10-04T17:46:05.623+11:00,10832,10832,10km,Critically Endangered
Species,Plantae,Flora,Flora,Lamiaceae,Prostanthera,Prostanthera staurophylla,staurophylla,Tenterfield Mint-bush,"Alive in NSW, Native",Endangered,False,Category 2,10680.0,Vulnerable,2021-03-17T13:45:16.64+11:00,10840,10840,10km,Endangered
Species,Plantae,Flora,Flora,Orchidaceae,Pterostylis,Pterostylis chaetophora,chaetophora,,"Alive in NSW, Native",Vulnerable,True,Category 2,20280.0,Not Listed,2018-10-26T23:43:18.813+11:00,10971,10971,10km,Vulnerable
Species,Plantae,Flora,Flora,Proteaceae,Persoonia,Persoonia hirsuta,hirsuta,Hairy Geebung,"Alive in NSW, Native",Endangered,True,Category 3,10595.0,Endangered,2017-10-04T17:37:52.66+11:00,11014,11014,1km,Endangered
Species,Plantae,Flora,Flora,Orchidaceae,Caladenia,Caladenia tessellata,tessellata,Thick Lip Spider Orchid,"Alive in NSW, Native",Endangered,True,Category 2,10124.0,Vulnerable,2017-10-04T17:35:31.063+11:00,11109,11109,10km,Endangered
Species,Plantae,Flora,Flora,Orchidaceae,Dendrobium,Dendrobium melaleucaphilum,melaleucaphilum,Spider orchid,"Alive in NSW, Native",Endangered,True,Category 2,10213.0,Not Listed,2017-10-04T17:40:41.367+11:00,11238,11238,10km,Endangered
Species,Plantae,Flora,Flora,Fabaceae (Mimosoideae),Acacia,Acacia dangarensis,dangarensis,,"Alive in NSW, Native",Critically Endangered,False,Category 3,20028.0,Not Listed,2017-10-04T17:45:55.983+11:00,11394,11394,1km,Critically Endangered
Species,Plantae,Flora,Flora,Euphorbiaceae,Fontainea,Fontainea oraria,oraria,Coastal Fontainea,"Alive in NSW, Native",Critically Endangered,False,Category 2,10334.0,Endangered,2017-10-04T17:44:27.497+11:00,11667,11667,10km,Critically Endangered
Species,Plantae,Flora,Flora,Orchidaceae,Pterostylis,Pterostylis foliata,foliata,Slender Greenhood,"Alive in NSW, Native",Vulnerable,True,Category 2,20321.0,Not Listed,2018-10-26T23:43:19.8+11:00,11689,11689,10km,Vulnerable
Species,Plantae,Flora,Flora,Thymelaeaceae,Pimelea,Pimelea venosa,venosa,Bolivia Hill Rice-flower,"Alive in NSW, Native",Endangered,False,Category 3,10633.0,Endangered,2020-09-08T19:03:37.473+10:00,11698,11698,1km,Endangered
Species,Plantae,Flora,Flora,Orchidaceae,Oberonia,Oberonia titania,titania,Red-flowered King of the Fairies,"Alive in NSW, Native",Vulnerable,True,Category 2,10571.0,Not Listed,2017-10-04T17:41:39.273+11:00,11705,11705,10km,Vulnerable
Species,Plantae,Flora,Flora,Orchidaceae,Pterostylis,Pterostylis gibbosa,gibbosa,Illawarra Greenhood,"Alive in NSW, Native",Endangered,True,Category 2,10701.0,Endangered,2017-10-04T17:35:57.377+11:00,11960,11960,10km,Endangered
Species,Plantae,Flora,Flora,Proteaceae,Grevillea,Grevillea caleyi,caleyi,Caley's Grevillea,"Alive in NSW, Native",Critically Endangered,False,Category 3,10361.0,Critically Endangered,2017-10-04T17:37:30.643+11:00,11971,11971,1km,Critically Endangered
Species,Plantae,Flora,Flora,Orchidaceae,Caladenia,Caladenia concolor,concolor,Crimson Spider Orchid,"Alive in NSW, Native",Endangered,True,Category 2,10122.0,Vulnerable,2017-10-04T17:47:13.61+11:00,12051,12051,10km,Endangered
Species,Plantae,Flora,Flora,Orchidaceae,Caladenia,Caladenia rosella,rosella,Rosella Spider Orchid,"Extinct in NSW, Native",Extinct,True,Category 2,10123.0,Endangered,2020-01-22T14:49:05.617+11:00,12052,12052,10km,Extinct
Subspecies,Plantae,Flora,Flora,Pteridaceae,Cheilanthes,Cheilanthes sieberi subsp. pseudovellea,sieberi,,"Alive in NSW, Native",Endangered,False,Category 3,10163.0,Not Listed,2017-10-04T17:47:10.11+11:00,12054,12054,1km,Endangered
